    		Output_CPP	Output_Verilog
float     	3.29262e-07	3.292623205197742e-07
Error rate	not matched	1.33508227076e-05%

float     	0.612794	0.61279296875
int       	1058856982	1058856960
hex       	0x3f1ce016	0x3f1ce000
Error rate	not matched	2.07771213431e-06%

float     	0.88416	0.8841562271118164
int       	1063409738	1063409680
hex       	0x3f62584a	0x3f625810
Error rate	not matched	5.45415355224e-06%

float     	1.00396	1.0039587020874023
int       	1065386418	1065386424
hex       	0x3f8081b2	0x3f8081b8
Error rate	not matched	5.63175942421e-07%

float     	1.49943	1.4994285106658936
int       	1069542703	1069542726
hex       	0x3fbfed2f	0x3fbfed46
Error rate	not matched	2.15045177116e-06%

float     	0.853039	0.8530383110046387
int       	1062887618	1062887608
hex       	0x3f5a60c2	0x3f5a60b8
Error rate	not matched	9.40833238684e-07%

float     	-1.45073	-1.4507339000701904
int       	3216617878	3216617894
hex       	0xbfb9b196	0xbfb9b1a6
Error rate	not matched	4.97416870976e-07%

float     	-2.69064	-2.6906392574310303
int       	3224122228	3224122223
hex       	0xc02c3374	0xc02c336f
Error rate	not matched	1.55080969219e-07%

float     	-1.48644	-1.486435055732727
int       	3216917388	3216917377
hex       	0xbfbe438c	0xbfbe4381
Error rate	not matched	3.41942259414e-07%

float     	-0.519988	-0.5199899673461914
int       	3204783596	3204783632
hex       	0xbf051dec	0xbf051e10
Error rate	not matched	1.12332077726e-06%

float     	-1.48614	-1.4861364364624023
int       	3216914863	3216914872
hex       	0xbfbe39af	0xbfbe39b8
Error rate	not matched	2.79771159116e-07%

float     	-1.91109	-1.911086082458496
int       	3220479635	3220479608
hex       	0xbff49e93	0xbff49e78
Error rate	not matched	8.38384435243e-07%

float     	-0.0197911	-0.019789934158325195
int       	3164741888	3164741248
hex       	0xbca22100	0xbca21e80
Error rate	not matched	2.02228182471e-05%

float     	1.75217	1.7521637678146362
int       	1071662857	1071662823
hex       	0x3fe04709	0x3fe046e7
Error rate	not matched	3.17263958323e-06%

float     	0.93965	0.9396489858627319
int       	1064340716	1064340694
hex       	0x3f708cec	0x3f708cd6
Error rate	not matched	2.06700727213e-06%

float     	-1.17202	-1.1720161437988281
int       	3214279879	3214279840
hex       	0xbf9604c7	0xbf9604a0
Error rate	not matched	1.21333553605e-06%

float     	-2.18287	-2.1828696727752686
int       	3221992490	3221992483
hex       	0xc00bb42a	0xc00bb423
Error rate	not matched	2.17256868901e-07%

float     	-1.78739	-1.7873923778533936
int       	3219441948	3219441990
hex       	0xbfe4c91c	0xbfe4c946
Error rate	not matched	1.30457391928e-06%

float     	-0.950049	-0.9500513076782227
int       	3211998827	3211998864
hex       	0xbf73366b	0xbf733690
Error rate	not matched	1.1519306822e-06%

float     	-0.45133	-0.4513251781463623
int       	3202815164	3202815000
hex       	0xbee714bc	0xbee71418
Error rate	not matched	5.12049530186e-06%

float     	-0.788165	-0.7881619930267334
int       	3209282858	3209282812
hex       	0xbf49c52a	0xbf49c4fc
Error rate	not matched	1.43334202797e-06%

float     	-1.6075	-1.6075000762939453
int       	3217932906	3217932944
hex       	0xbfcdc26a	0xbfcdc290
Error rate	not matched	1.18088229649e-06%

float     	-1.7208	-1.7208013534545898
int       	3218883358	3218883384
hex       	0xbfdc431e	0xbfdc4338
Error rate	not matched	8.0773352459e-07%

float     	-1.10402	-1.104020357131958
int       	3213709486	3213709450
hex       	0xbf8d50ae	0xbf8d508a
Error rate	not matched	1.12020081955e-06%

float     	-1.31849	-1.318483829498291
int       	3215508529	3215508500
hex       	0xbfa8c431	0xbfa8c414
Error rate	not matched	9.01879119227e-07%

float     	-2.61042	-2.610426425933838
int       	3223785769	3223785786
hex       	0xc0271129	0xc027113a
Error rate	not matched	5.27330325838e-07%

float     	-2.8883	-2.8883042335510254
int       	3224951275	3224951290
hex       	0xc038d9eb	0xc038d9fa
Error rate	not matched	4.65123306398e-07%

float     	-1.04297	-1.0429697036743164
int       	3213197353	3213197320
hex       	0xbf858029	0xbf858008
Error rate	not matched	1.02701441507e-06%

float     	1.13625	1.1362543106079102
int       	1066496167	1066496200
hex       	0x3f9170a7	0x3f9170c8
Error rate	not matched	3.09424459469e-06%

float     	1.66878	1.668778896331787
int       	1070963368	1070963340
hex       	0x3fd59aa8	0x3fd59a8c
Error rate	not matched	2.61446850907e-06%

float     	0.763162	0.7631580829620361
int       	1061379736	1061379668
hex       	0x3f435e98	0x3f435e54
Error rate	not matched	6.40675506547e-06%

float     	-0.345353	-0.34535014629364014
int       	3199259166	3199259068
hex       	0xbeb0d21e	0xbeb0d1bc
Error rate	not matched	3.06320916547e-06%

float     	-0.921701	-0.9216969013214111
int       	3211523224	3211523156
hex       	0xbf6bf498	0xbf6bf454
Error rate	not matched	2.11737531561e-06%

float     	-0.830291	-0.8302931189537048
int       	3209989615	3209989655
hex       	0xbf548def	0xbf548e17
Error rate	not matched	1.24610995042e-06%

float     	-0.713642	-0.7136462926864624
int       	3208032577	3208032646
hex       	0xbf36b141	0xbf36b186
Error rate	not matched	2.15085097622e-06%

float     	-1.5019	-1.5019032955169678
int       	3217047148	3217047134
hex       	0xbfc03e6c	0xbfc03e5e
Error rate	not matched	4.35181685438e-07%

float     	-2.5805	-2.5804922580718994
int       	3223660250	3223660233
hex       	0xc02526da	0xc02526c9
Error rate	not matched	5.27350858391e-07%

float     	-2.20907	-2.2090747356414795
int       	3222102392	3222102395
hex       	0xc00d6178	0xc00d617b
Error rate	not matched	9.31069107999e-08%

float     	-0.871248	-0.8712520599365234
int       	3210676772	3210676832
hex       	0xbf5f0a24	0xbf5f0a60
Error rate	not matched	1.86876488232e-06%

float     	-1.3201	-1.3200950622558594
int       	3215522017	3215522016
hex       	0xbfa8f8e1	0xbfa8f8e0
Error rate	not matched	3.10991495226e-08%

float     	-3.88937	-3.889369010925293
int       	3229150072	3229150060
hex       	0xc078eb78	0xc078eb6c
Error rate	not matched	3.71614812952e-07%

float     	-5.322	-5.3220038414001465
int       	3232386524	3232386523
hex       	0xc0aa4ddc	0xc0aa4ddb
Error rate	not matched	3.09368942289e-08%

float     	-3.91351	-3.9135169982910156
int       	3229251335	3229251344
hex       	0xc07a7707	0xc07a7710
Error rate	not matched	2.78702369879e-07%

float     	-1.96187	-1.961874008178711
int       	3220905644	3220905648
hex       	0xbffb1eac	0xbffb1eb0
Error rate	not matched	1.24188673687e-07%

float     	-1.45679	-1.4567890167236328
int       	3216668692	3216668688
hex       	0xbfba7814	0xbfba7810
Error rate	not matched	1.24352253309e-07%

float     	-1.34474	-1.3447446823120117
int       	3215728792	3215728792
hex       	0xbfac2098	0xbfac2098
Error rate	matched	0.0%

float     	-0.595498	-0.5954971313476562
int       	3206050452	3206050432
hex       	0xbf187294	0xbf187280
Error rate	not matched	6.2382050125e-07%

float     	-0.0658692	-0.06586861610412598
int       	3179734634	3179734560
hex       	0xbd86e66a	0xbd86e620
Error rate	not matched	2.32723822953e-06%

float     	-0.167441	-0.16744327545166016
int       	3190519188	3190519360
hex       	0xbe2b7594	0xbe2b7640
Error rate	not matched	5.39097212287e-06%

float     	-0.260743	-0.26074445247650146
int       	3196420130	3196420172
hex       	0xbe858022	0xbe85804c
Error rate	not matched	1.3139699505e-06%

float     	-0.60962	-0.6096165776252747
int       	3206287375	3206287317
hex       	0xbf1c100f	0xbf1c0fd5
Error rate	not matched	1.80894577486e-06%

float     	-1.47153	-1.4715323448181152
int       	3216792380	3216792364
hex       	0xbfbc5b3c	0xbfbc5b2c
Error rate	not matched	4.973898875e-07%

float     	-1.1758	-1.1758005619049072
int       	3214311552	3214311586
hex       	0xbf968080	0xbf9680a2
Error rate	not matched	1.05776927501e-06%

float     	1.10475	1.104748010635376
int       	1066231928	1066231906
hex       	0x3f8d6878	0x3f8d6862
Error rate	not matched	2.06334095071e-06%

float     	2.55249	2.5524914264678955
int       	1076059122	1076059141
hex       	0x40235bf2	0x40235c05
Error rate	not matched	1.76570223806e-06%

float     	0.891669	0.8916721343994141
int       	1063535718	1063535776
hex       	0x3f644466	0x3f6444a0
Error rate	not matched	5.45350748624e-06%

float     	-1.19861	-1.1986124515533447
int       	3214502904	3214502946
hex       	0xbf996bf8	0xbf996c22
Error rate	not matched	1.30657838099e-06%

float     	-0.420408	-0.4204127788543701
int       	3201777602	3201777752
hex       	0xbed73fc2	0xbed74058
Error rate	not matched	4.68489753649e-06%

float     	1.50752	1.5075219869613647
int       	1069610578	1069610619
hex       	0x3fc0f652	0x3fc0f67b
Error rate	not matched	3.83317076731e-06%

float     	1.43456	1.434563159942627
int       	1068998550	1068998596
hex       	0x3fb79f96	0x3fb79fc4
Error rate	not matched	4.30309283394e-06%

float     	0.607114	0.6071094274520874
int       	1058761678	1058761606
hex       	0x3f1b6bce	0x3f1b6b86
Error rate	not matched	6.80039724672e-06%

float     	1.82657	1.8265619277954102
int       	1072286976	1072286920
hex       	0x3fe9cd00	0x3fe9ccc8
Error rate	not matched	5.22248253065e-06%

float     	4.05215	4.05214786529541
int       	1082239788	1082239794
hex       	0x4081ab2c	0x4081ab32
Error rate	not matched	5.54405785717e-07%

float     	4.61871	4.618720054626465
int       	1083427967	1083427982
hex       	0x4093cc7f	0x4093cc8e
Error rate	not matched	1.38449444327e-06%

float     	3.72941	3.7294058799743652
int       	1080995482	1080995478
hex       	0x406eae9a	0x406eae96
Error rate	not matched	3.70029298605e-07%

float     	2.81083	2.8108272552490234
int       	1077142710	1077142680
hex       	0x4033e4b6	0x4033e498
Error rate	not matched	2.78514626906e-06%

float     	1.75235	1.752345085144043
int       	1071664352	1071664344
hex       	0x3fe04ce0	0x3fe04cd8
Error rate	not matched	7.46502389957e-07%

float     	0.808287	0.8082942962646484
int       	1062136808	1062136928
hex       	0x3f4eebe8	0x3f4eec60
Error rate	not matched	1.12979796102e-05%

float     	1.39253	1.3925285339355469
int       	1068645962	1068645984
hex       	0x3fb23e4a	0x3fb23e60
Error rate	not matched	2.05867993539e-06%

float     	2.73941	2.7393999099731445
int       	1076843120	1076843092
hex       	0x402f5270	0x402f5254
Error rate	not matched	2.60019305319e-06%

float     	2.15372	2.1537117958068848
int       	1074386556	1074386538
hex       	0x4009d67c	0x4009d66a
Error rate	not matched	1.67537464979e-06%

float     	0.0457688	0.045775413513183594
int       	1027307536	1027309312
hex       	0x3d3b7810	0x3d3b7f00
Error rate	not matched	0.000172879097813%

float     	-0.324007	-0.3240013122558594
int       	3198542910	3198542720
hex       	0xbea5e43e	0xbea5e380
Error rate	not matched	5.94020481657e-06%

float     	1.00957	1.0095629692077637
int       	1065433489	1065433436
hex       	0x3f813991	0x3f81395c
Error rate	not matched	4.97450104086e-06%

float     	0.59303	0.5930233001708984
int       	1058525397	1058525280
hex       	0x3f17d0d5	0x3f17d060
Error rate	not matched	1.10531122193e-05%

float     	-1.72381	-1.7238023281097412
int       	3218908606	3218908558
hex       	0xbfdca5be	0xbfdca58e
Error rate	not matched	1.49118865663e-06%

float     	-2.09	-2.0899932384490967
int       	3221602965	3221602931
hex       	0xc005c295	0xc005c273
Error rate	not matched	1.05537523926e-06%

float     	0.52261	0.5226056575775146
int       	1057343948	1057343868
hex       	0x3f05c9cc	0x3f05c97c
Error rate	not matched	7.56612833046e-06%

float     	2.72325	2.723243474960327
int       	1076775362	1076775327
hex       	0x402e49c2	0x402e499f
Error rate	not matched	3.25044584369e-06%

float     	2.60149	2.6014959812164307
int       	1076264664	1076264681
hex       	0x40267ed8	0x40267ee9
Error rate	not matched	1.5795371314e-06%

float     	1.82162	1.8216314315795898
int       	1072245492	1072245560
hex       	0x3fe92af4	0x3fe92b38
Error rate	not matched	6.34183127906e-06%

float     	1.56929	1.5692853927612305
int       	1070128753	1070128728
hex       	0x3fc8de71	0x3fc8de58
Error rate	not matched	2.33616748732e-06%

float     	1.24743	1.247420310974121
int       	1067428792	1067428728
hex       	0x3f9fabb8	0x3f9fab78
Error rate	not matched	5.99571610581e-06%

float     	0.980318	0.9803194999694824
int       	1065023002	1065023032
hex       	0x3f7af61a	0x3f7af638
Error rate	not matched	2.81684056998e-06%

float     	1.30541	1.3054194450378418
int       	1067915200	1067915260
hex       	0x3fa717c0	0x3fa717fc
Error rate	not matched	5.61842363514e-06%

float     	1.33494	1.3349413871765137
int       	1068162915	1068162908
hex       	0x3faadf63	0x3faadf5c
Error rate	not matched	6.55330746059e-07%

float     	0.598389	0.5983827114105225
int       	1058615306	1058615196
hex       	0x3f19300a	0x3f192f9c
Error rate	not matched	1.03909323223e-05%

float     	0.696512	0.6965115070343018
int       	1060261530	1060261524
hex       	0x3f324e9a	0x3f324e94
Error rate	not matched	5.65898113836e-07%

float     	2.08944	2.089445114135742
int       	1074116960	1074116984
hex       	0x4005b960	0x4005b978
Error rate	not matched	2.23439354314e-06%

float     	2.21809	2.218092918395996
int       	1074656567	1074656572
hex       	0x400df537	0x400df53c
Error rate	not matched	4.65264918443e-07%

float     	-0.115433	-0.11543822288513184
int       	3186387024	3186387680
hex       	0xbdec6850	0xbdec6ae0
Error rate	not matched	2.05875807006e-05%

float     	-1.96064	-1.9606447219848633
int       	3220895318	3220895336
hex       	0xbffaf656	0xbffaf668
Error rate	not matched	5.58850823229e-07%

float     	-0.858325	-0.8583208322525024
int       	3210459946	3210459882
hex       	0xbf5bbb2a	0xbf5bbaea
Error rate	not matched	1.99348383336e-06%

float     	1.29156	1.2915639877319336
int       	1067799010	1067799032
hex       	0x3fa551e2	0x3fa551f8
Error rate	not matched	2.06031282985e-06%

float     	1.82241	1.8224073648452759
int       	1072252092	1072252069
hex       	0x3fe944bc	0x3fe944a5
Error rate	not matched	2.14501796467e-06%

float     	1.28094	1.2809343338012695
int       	1067709890	1067709864
hex       	0x3fa3f5c2	0x3fa3f5a8
Error rate	not matched	2.43511840094e-06%

float     	1.31149	1.3114917278289795
int       	1067966186	1067966198
hex       	0x3fa7deea	0x3fa7def6
Error rate	not matched	1.12363108096e-06%

float     	1.69476	1.694760799407959
int       	1071181265	1071181292
hex       	0x3fd8edd1	0x3fd8edec
Error rate	not matched	2.52058179901e-06%

float     	1.48027	1.4802708625793457
int       	1069382023	1069382020
hex       	0x3fbd7987	0x3fbd7984
Error rate	not matched	2.80535854865e-07%

float     	0.568843	0.568840503692627
int       	1058119610	1058119560
hex       	0x3f119fba	0x3f119f88
Error rate	not matched	4.72536370439e-06%

float     	-0.780342	-0.7803418636322021
int       	3209151607	3209151612
hex       	0xbf47c477	0xbf47c47c
Error rate	not matched	1.55804418498e-07%

float     	-1.92615	-1.926147222518921
int       	3220605970	3220605950
hex       	0xbff68c12	0xbff68bfe
Error rate	not matched	6.21001146564e-07%

float     	-1.66049	-1.660488247871399
int       	3218377446	3218377441
hex       	0xbfd48ae6	0xbfd48ae1
Error rate	not matched	1.55357787702e-07%

float     	-0.156776	-0.15677762031555176
int       	3189803468	3189803600
hex       	0xbe2089cc	0xbe208a50
Error rate	not matched	4.13818598306e-06%

float     	0.248212	0.24821114540100098
int       	1048456012	1048455952
hex       	0x3e7e2b4c	0x3e7e2b10
Error rate	not matched	5.72270074407e-06%

float     	-1.55273	-1.5527260303497314
int       	3217473480	3217473466
hex       	0xbfc6bfc8	0xbfc6bfba
Error rate	not matched	4.35124021597e-07%

float     	-3.33623	-3.3362300395965576
int       	3226830030	3226830027
hex       	0xc05584ce	0xc05584cb
Error rate	not matched	9.29704995959e-08%

float     	-3.09157	-3.0915732383728027
int       	3225803856	3225803862
hex       	0xc045dc50	0xc045dc56
Error rate	not matched	1.86000149663e-07%

float     	-2.04815	-2.048145294189453
int       	3221427407	3221427408
hex       	0xc00314cf	0xc00314d0
Error rate	not matched	3.10421398237e-08%

float     	-1.91504	-1.9150381088256836
int       	3220512768	3220512760
hex       	0xbff52000	0xbff51ff8
Error rate	not matched	2.48407647363e-07%

float     	-1.9598	-1.9598016738891602
int       	3220888262	3220888264
hex       	0xbffadac6	0xbffadac8
Error rate	not matched	6.20946719449e-08%

float     	-0.964608	-0.9646086692810059
int       	3212243082	3212243096
hex       	0xbf76f08a	0xbf76f098
Error rate	not matched	4.35832520847e-07%

float     	0.58276	0.582761287689209
int       	1058353098	1058353112
hex       	0x3f152fca	0x3f152fd8
Error rate	not matched	1.32280994183e-06%

float     	1.72837	1.728367567062378
int       	1071463200	1071463206
hex       	0x3fdd3b20	0x3fdd3b26
Error rate	not matched	5.59981901385e-07%

float     	2.04395	2.043945074081421
int       	1073926147	1073926143
hex       	0x4002d003	0x4002cfff
Error rate	not matched	3.72465090935e-07%

float     	1.08497	1.0849653482437134
int       	1066065966	1066065957
hex       	0x3f8ae02e	0x3f8ae025
Error rate	not matched	8.44225431356e-07%

float     	-0.579779	-0.5797774791717529
int       	3205786718	3205786700
hex       	0xbf146c5e	0xbf146c4c
Error rate	not matched	5.61484639603e-07%

float     	-0.721925	-0.721923828125
int       	3208171547	3208171520
hex       	0xbf38d01b	0xbf38d000
Error rate	not matched	8.4160088089e-07%

float     	1.27229	1.2722864151000977
int       	1067637329	1067637320
hex       	0x3fa2da51	0x3fa2da48
Error rate	not matched	8.42982888996e-07%

float     	2.50539	2.5053884983062744
int       	1075861586	1075861577
hex       	0x40205852	0x40205849
Error rate	not matched	8.36538837069e-07%

float     	1.15632	1.1563247442245483
int       	1066664555	1066664563
hex       	0x3f94026b	0x3f940273
Error rate	not matched	7.50001484769e-07%

float     	-0.141199	-0.14119625091552734
int       	3188758112	3188757952
hex       	0xbe109660	0xbe1095c0
Error rate	not matched	5.01762737656e-06%

float     	0.854672	0.8546714782714844
int       	1062915022	1062915008
hex       	0x3f5acbce	0x3f5acbc0
Error rate	not matched	1.31713257506e-06%

float     	1.75153	1.7515244483947754
int       	1071657480	1071657460
hex       	0x3fe03208	0x3fe031f4
Error rate	not matched	1.86626794225e-06%

float     	0.230184	0.23018503189086914
int       	1047246200	1047246240
hex       	0x3e6bb578	0x3e6bb5a0
Error rate	not matched	3.81954119289e-06%

float     	-1.40867	-1.408668041229248
int       	3216265039	3216265020
hex       	0xbfb44f4f	0xbfb44f3c
Error rate	not matched	5.90747334862e-07%

float     	-0.598431	-0.5984307527542114
int       	3206099646	3206099650
hex       	0xbf1932be	0xbf1932c2
Error rate	not matched	1.24762185885e-07%

float     	1.14454	1.1445424556732178
int       	1066565744	1066565726
hex       	0x3f928070	0x3f92805e
Error rate	not matched	1.68765967792e-06%

float     	1.87792	1.8779215812683105
int       	1072717760	1072717756
hex       	0x3ff05fc0	0x3ff05fbc
Error rate	not matched	3.72884662598e-07%

float     	2.33296	2.3329665660858154
int       	1075138378	1075138387
hex       	0x40154f4a	0x40154f53
Error rate	not matched	8.371015475e-07%

float     	2.57545	2.575455665588379
int       	1076155451	1076155460
hex       	0x4024d43b	0x4024d444
Error rate	not matched	8.36310404007e-07%

float     	1.09827	1.0982685089111328
int       	1066177564	1066177552
hex       	0x3f8c941c	0x3f8c9410
Error rate	not matched	1.12551608711e-06%

float     	-0.894895	-0.8948988914489746
int       	3211073492	3211073560
hex       	0xbf6517d4	0xbf651818
Error rate	not matched	2.11767186797e-06%

float     	-0.499878	-0.4998781681060791
int       	3204444174	3204444168
hex       	0xbefff00e	0xbefff008
Error rate	not matched	1.87239960324e-07%

float     	0.862323	0.8623281717300415
int       	1063043384	1063043466
hex       	0x3f5cc138	0x3f5cc18a
Error rate	not matched	7.71370211547e-06%

float     	-0.493036	-0.49303483963012695
int       	3204214576	3204214544
hex       	0xbefc6f30	0xbefc6f10
Error rate	not matched	9.98684677352e-07%

float     	-2.85598	-2.855987071990967
int       	3224815720	3224815742
hex       	0xc036c868	0xc036c87e
Error rate	not matched	6.82209524828e-07%

float     	-1.77275	-1.772752046585083
int       	3219319162	3219319178
hex       	0xbfe2e97a	0xbfe2e98a
Error rate	not matched	4.96999495696e-07%

float     	0.855735	0.8557398319244385
int       	1062932848	1062932932
hex       	0x3f5b1170	0x3f5b11c4
Error rate	not matched	7.90266291592e-06%

float     	-0.381447	-0.38144373893737793
int       	3200470267	3200470168
hex       	0xbec34cfb	0xbec34c98
Error rate	not matched	3.09329541414e-06%

float     	-4.10079	-4.100795269012451
int       	3229825453	3229825463
hex       	0xc08339ad	0xc08339b7
Error rate	not matched	3.09614254563e-07%

float     	-4.4936	-4.493606090545654
int       	3230649237	3230649247
hex       	0xc08fcb95	0xc08fcb9f
Error rate	not matched	3.09535305952e-07%

float     	-1.89541	-1.8954071998596191
int       	3220348115	3220348084
hex       	0xbff29cd3	0xbff29cb4
Error rate	not matched	9.62628849211e-07%

float     	-1.05352	-1.0535120964050293
int       	3213285805	3213285756
hex       	0xbf86d9ad	0xbf86d97c
Error rate	not matched	1.5249188206e-06%

float     	-1.63205	-1.6320486068725586
int       	3218138852	3218138872
hex       	0xbfd0e6e4	0xbfd0e6f8
Error rate	not matched	6.21477223942e-07%

float     	-0.284449	-0.2844552993774414
int       	3197215548	3197215776
hex       	0xbe91a33c	0xbe91a420
Error rate	not matched	7.13120515577e-06%

float     	1.39003	1.3900296688079834
int       	1068625011	1068625022
hex       	0x3fb1ec73	0x3fb1ec7e
Error rate	not matched	1.02936014849e-06%

float     	0.396047	0.39605438709259033
int       	1053476526	1053476772
hex       	0x3ecac6ae	0x3ecac7a4
Error rate	not matched	2.33512559539e-05%

float     	-0.778445	-0.7784453630447388
int       	3209119788	3209119794
hex       	0xbf47482c	0xbf474832
Error rate	not matched	1.86967155992e-07%

float     	0.450081	0.4500740170478821
int       	1055289616	1055289370
hex       	0x3ee67110	0x3ee6701a
Error rate	not matched	2.33111362294e-05%

float     	0.652186	0.652185320854187
int       	1059517866	1059517854
hex       	0x3f26f5aa	0x3f26f59e
Error rate	not matched	1.13259062306e-06%

float     	-2.15976	-2.159748077392578
int       	3221895534	3221895504
hex       	0xc00a396e	0xc00a3950
Error rate	not matched	9.31128886192e-07%

float     	-2.89512	-2.895120859146118
int       	3224979888	3224979881
hex       	0xc03949b0	0xc03949a9
Error rate	not matched	2.17055617185e-07%

float     	0.779837	0.7798302173614502
int       	1061659494	1061659380
hex       	0x3f47a366	0x3f47a2f4
Error rate	not matched	1.07379061407e-05%

float     	2.41066	2.4106569290161133
int       	1075464253	1075464244
hex       	0x401a483d	0x401a4834
Error rate	not matched	8.36847898468e-07%

float     	-1.51434	-1.5143311023712158
int       	3217151437	3217151386
hex       	0xbfc1d5cd	0xbfc1d59a
Error rate	not matched	1.5852533211e-06%

float     	-4.4502	-4.450201988220215
int       	3230558227	3230558222
hex       	0xc08e6813	0xc08e680e
Error rate	not matched	1.54772013029e-07%

float     	-2.11841	-2.1184160709381104
int       	3221722122	3221722145
hex       	0xc007940a	0xc0079421
Error rate	not matched	7.13903903845e-07%

float     	-0.274014	-0.2740159034729004
int       	3196865413	3196865488
hex       	0xbe8c4b85	0xbe8c4bd0
Error rate	not matched	2.3460480912e-06%

float     	-2.73334	-2.7333359718322754
int       	3224301326	3224301306
hex       	0xc02eef0e	0xc02eeefa
Error rate	not matched	6.20289420183e-07%

float     	-4.02146	-4.02146053314209
int       	3229659090	3229659086
hex       	0xc080afd2	0xc080afce
Error rate	not matched	1.23852081242e-07%

float     	-0.960091	-0.9600954055786133
int       	3212167300	3212167376
hex       	0xbf75c884	0xbf75c8d0
Error rate	not matched	2.36600378816e-06%

float     	1.05112	1.0511202812194824
int       	1065782054	1065782044
hex       	0x3f868b26	0x3f868b1c
Error rate	not matched	9.38278136929e-07%

float     	-0.691427	-0.6914224624633789
int       	3207659866	3207659792
hex       	0xbf31015a	0xbf310110
Error rate	not matched	2.30697776857e-06%

float     	-1.48854	-1.4885411262512207
int       	3216935046	3216935044
hex       	0xbfbe8886	0xbfbe8884
Error rate	not matched	6.21709786303e-08%

float     	-0.201764	-0.2017688751220703
int       	3192822576	3192822912
hex       	0xbe4e9b30	0xbe4e9c80
Error rate	not matched	1.05236038647e-05%

float     	-1.5342	-1.5342040061950684
int       	3217318094	3217318092
hex       	0xbfc460ce	0xbfc460cc
Error rate	not matched	6.21635766675e-08%

float     	-4.59888	-4.59887170791626
int       	3230870018	3230870005
hex       	0xc0932a02	0xc09329f5
Error rate	not matched	4.02368400077e-07%

float     	-3.3186	-3.3186028003692627
int       	3226756094	3226756093
hex       	0xc05463fe	0xc05463fd
Error rate	not matched	3.09908766225e-08%

float     	0.549314	0.5493068695068359
int       	1057791960	1057791840
hex       	0x3f0c9fd8	0x3f0c9f60
Error rate	not matched	1.13443857146e-05%

float     	-0.411262	-0.41126346588134766
int       	3201470716	3201470752
hex       	0xbed290fc	0xbed29120
Error rate	not matched	1.12448318893e-06%

float     	-4.45458	-4.454573631286621
int       	3230567406	3230567390
hex       	0xc08e8bee	0xc08e8bde
Error rate	not matched	4.95269034482e-07%

float     	-3.59853	-3.598531484603882
int       	3227930207	3227930199
hex       	0xc0664e5f	0xc0664e57
Error rate	not matched	2.47836833109e-07%

float     	0.403473	0.40346479415893555
int       	1053725712	1053725424
hex       	0x3ece9410	0x3ece92f0
Error rate	not matched	2.73315908229e-05%

float     	-0.635184	-0.6351871490478516
int       	3206716272	3206716320
hex       	0xbf229b70	0xbf229ba0
Error rate	not matched	1.49685834132e-06%

float     	-4.80128	-4.801273345947266
int       	3231294492	3231294472
hex       	0xc099a41c	0xc099a408
Error rate	not matched	6.18946990115e-07%

float     	-3.56986	-3.5698564052581787
int       	3227809940	3227809927
hex       	0xc0647894	0xc0647887
Error rate	not matched	4.02749859553e-07%

float     	1.63619	1.6361784934997559
int       	1070689950	1070689868
hex       	0x3fd16e9e	0x3fd16e4c
Error rate	not matched	7.65861302798e-06%

Average Error rate : 5.512267029350875e-06%
